CVE,artifactId
CVE-2019-14837,org.keycloak:keycloak-core
CVE-2020-1731,org.keycloak:keycloak-core
CVE-2021-20195,org.keycloak:keycloak-core
CVE-2017-7658,org.eclipse.jetty:jetty-server
CVE-2017-7657,org.eclipse.jetty:jetty-server
CVE-2016-1000027,org.springframework:spring-web
CVE-2024-25603,com.liferay.portal:release.dxp.bom
CVE-2024-25601,com.liferay.portal:release.dxp.bom
CVE-2024-25145,com.liferay.portal:release.dxp.bom
CVE-2024-26266,com.liferay.portal:release.dxp.bom
CVE-2024-25152,com.liferay.portal:release.dxp.bom
CVE-2024-26269,com.liferay.portal:release.dxp.bom
CVE-2024-25147,com.liferay.portal:release.dxp.bom
CVE-2023-42496,com.liferay.portal:release.dxp.bom
CVE-2024-25602,com.liferay.portal:release.dxp.bom
CVE-2022-22965,org.springframework:spring-webmvc
CVE-2022-22965,org.springframework:spring-webflux
CVE-2023-24057,ca.uhn.hapi.fhir:org.hl7.fhir.r5
CVE-2019-20444,io.netty:netty-codec-http
CVE-2015-3253,org.codehaus.groovy:groovy
CVE-2016-6814,org.codehaus.groovy:groovy
CVE-2019-5312,com.github.binarywang:weixin-java-common
CVE-2021-23369,org.webjars:handlebars
CVE-2022-22980,org.springframework.data:spring-data-mongodb
UNKNOWN,org.postgresql:postgresql
BIT-postgresql-jdbc-driver-2024-1597,org.postgresql:postgresql
BIT-spring-cloud-dataflow-2024-37084,org.springframework.cloud:spring-cloud-skipper
CVE-2019-10095,org.apache.zeppelin:zeppelin
CVE-2019-10158,org.infinispan:infinispan-core
CVE-2023-32070,org.xwiki.rendering:xwiki-rendering-syntax-annotatedhtml5
CVE-2023-32070,org.xwiki.rendering:xwiki-rendering-syntax-xhtml
CVE-2022-3782,org.keycloak:keycloak-parent
CVE-2016-8735,org.apache.tomcat:tomcat-catalina
CVE-2017-5648,org.apache.tomcat:tomcat-catalina
CVE-2022-4116,io.quarkus:quarkus-vertx-http-deployment
CVE-2022-42889,com.guicedee.services:commons-text
CVE-2023-32070,org.xwiki.rendering:xwiki-rendering-syntax-annotatedxhtml
CVE-2022-4492,io.undertow:undertow-core
CVE-2022-22978,org.springframework.security:spring-security-core
CVE-2023-32070,org.xwiki.rendering:xwiki-rendering-syntax-html5
CVE-2021-41411,org.drools:drools-core
CVE-2019-10212,io.undertow:undertow-core
CVE-2019-3888,io.undertow:undertow-core
CVE-2022-1245,org.keycloak:keycloak-services
CVE-2022-4361,org.keycloak:keycloak-services
CVE-2017-5645,org.apache.logging.log4j:log4j
CVE-2022-22965,org.springframework:spring-beans
CVE-2021-44228,com.guicedee.services:log4j-core
CVE-2023-32070,org.xwiki.rendering:xwiki-rendering-syntax-html
CVE-2022-22963,org.springframework.cloud:spring-cloud-function-context
CVE-2022-26612,org.apache.hadoop:hadoop-common
CVE-2021-37404,org.apache.hadoop:hadoop-common
CVE-2021-26291,org.apache.maven:maven-core
CVE-2021-27582,org.mitre:openid-connect-parent
CVE-2023-32070,org.xwiki.rendering:xwiki-rendering-xml
BIT-tomcat-2020-1938,org.apache.tomcat.embed:tomcat-embed-core
CVE-2018-8014,org.apache.tomcat.embed:tomcat-embed-core
CVE-2017-5648,org.apache.tomcat.embed:tomcat-embed-core
CVE-2023-48967,org.noear:solon
CVE-2023-35839,org.noear:solon
CVE-2021-36152,org.apache.gobblin:gobblin-core
CVE-2020-5413,org.springframework.integration:spring-integration-core
CVE-2023-29201,org.xwiki.commons:xwiki-commons-xml
CVE-2023-26055,org.xwiki.commons:xwiki-commons-xml
