CVE,artifactId,NoOfDependents,NoOfReleases
"""CVE-2019-14837\""","""org.keycloak:keycloak-core""",14139,178
"""CVE-2020-1731\""","""org.keycloak:keycloak-core""",14139,178
"""CVE-2021-20195\""","""org.keycloak:keycloak-core""",14139,178
"""CVE-2017-7658\""","""org.eclipse.jetty:jetty-server""",85609,384
"""CVE-2017-7657\""","""org.eclipse.jetty:jetty-server""",85609,384
"""CVE-2016-1000027\""","""org.springframework:spring-web""",225645,284
"""CVE-2022-22965\""","""org.springframework:spring-webmvc""",134042,284
"""CVE-2022-22965\""","""org.springframework:spring-webflux""",10627,142
"""CVE-2023-24057\""","""ca.uhn.hapi.fhir:org.hl7.fhir.r5""",1312,312
"""CVE-2019-20444\""","""io.netty:netty-codec-http""",29307,211
"""CVE-2015-3253\""","""org.codehaus.groovy:groovy""",75756,218
"""CVE-2016-6814\""","""org.codehaus.groovy:groovy""",75756,218
"""CVE-2019-5312\""","""com.github.binarywang:weixin-java-common""",1244,263
"""CVE-2021-23369\""","""org.webjars:handlebars""",142,22
"""CVE-2022-22980\""","""org.springframework.data:spring-data-mongodb""",27683,237
"""UNKNOWN\""","""org.postgresql:postgresql""",80436,193
"""BIT-postgresql-jdbc-driver-2024-1597\""","""org.postgresql:postgresql""",80436,193
"""BIT-spring-cloud-dataflow-2024-37084\""","""org.springframework.cloud:spring-cloud-skipper""",459,63
"""CVE-2019-10158\""","""org.infinispan:infinispan-core""",30639,397
"""CVE-2023-32070\""","""org.xwiki.rendering:xwiki-rendering-syntax-annotatedhtml5""",285,370
"""CVE-2023-32070\""","""org.xwiki.rendering:xwiki-rendering-syntax-xhtml""",11180,475
"""CVE-2016-8735\""","""org.apache.tomcat:tomcat-catalina""",14509,389
"""CVE-2017-5648\""","""org.apache.tomcat:tomcat-catalina""",14509,389
"""CVE-2022-4116\""","""io.quarkus:quarkus-vertx-http-deployment""",9530,300
"""CVE-2022-42889\""","""com.guicedee.services:commons-text""",865,446
"""CVE-2023-32070\""","""org.xwiki.rendering:xwiki-rendering-syntax-annotatedxhtml""",1446,434
"""CVE-2022-4492\""","""io.undertow:undertow-core""",32474,324
"""CVE-2022-22978\""","""org.springframework.security:spring-security-core""",88440,225
"""CVE-2023-32070\""","""org.xwiki.rendering:xwiki-rendering-syntax-html5""",685,370
"""CVE-2021-41411\""","""org.drools:drools-core""",19877,242
"""CVE-2019-10212\""","""io.undertow:undertow-core""",32474,324
"""CVE-2019-3888\""","""io.undertow:undertow-core""",32474,324
"""CVE-2022-1245\""","""org.keycloak:keycloak-services""",2778,178
"""CVE-2022-4361\""","""org.keycloak:keycloak-services""",2778,178
"""CVE-2017-5645\""","""org.apache.logging.log4j:log4j""",454,65
"""CVE-2022-22965\""","""org.springframework:spring-beans""",198033,277
"""CVE-2021-44228\""","""com.guicedee.services:log4j-core""",265,364
"""CVE-2023-32070\""","""org.xwiki.rendering:xwiki-rendering-syntax-html""",699,455
"""CVE-2022-22963\""","""org.springframework.cloud:spring-cloud-function-context""",769,54
"""CVE-2022-26612\""","""org.apache.hadoop:hadoop-common""",41167,80
"""CVE-2021-37404\""","""org.apache.hadoop:hadoop-common""",41167,80
"""CVE-2021-26291\""","""org.apache.maven:maven-core""",70283,86
"""CVE-2021-27582\""","""org.mitre:openid-connect-parent""",24,63
"""CVE-2023-32070\""","""org.xwiki.rendering:xwiki-rendering-xml""",1344,428
"""BIT-tomcat-2020-1938\""","""org.apache.tomcat.embed:tomcat-embed-core""",17413,389
"""CVE-2018-8014\""","""org.apache.tomcat.embed:tomcat-embed-core""",17413,389
"""CVE-2017-5648\""","""org.apache.tomcat.embed:tomcat-embed-core""",17413,389
"""CVE-2023-48967\""","""org.noear:solon""",46329,797
"""CVE-2023-35839\""","""org.noear:solon""",46329,797
"""CVE-2021-36152\""","""org.apache.gobblin:gobblin-core""",119,6
"""CVE-2020-5413\""","""org.springframework.integration:spring-integration-core""",35242,212
"""CVE-2023-29201\""","""org.xwiki.commons:xwiki-commons-xml""",2986,478
"""CVE-2023-26055\""","""org.xwiki.commons:xwiki-commons-xml""",2986,478
"""CVE-2023-29528\""","""org.xwiki.commons:xwiki-commons-xml""",2986,478
"""CVE-2018-1275\""","""org.springframework:spring-core""",198851,284
"""CVE-2018-1270\""","""org.springframework:spring-core""",198851,284
"""CVE-2022-22965\""","""org.springframework.boot:spring-boot-starter-web""",241964,227
"""CVE-2024-31996\""","""org.xwiki.commons:xwiki-commons-velocity""",839,478
"""CVE-2019-17495\""","""org.webjars:swagger-ui""",5564,197
"""CVE-2019-3773\""","""org.springframework.ws:spring-ws""",5,73
"""CVE-2018-16115\""","""com.typesafe.akka:akka-actor_2.11""",13699,90
"""CVE-2022-36437\""","""com.hazelcast:hazelcast""",14280,268
"""CVE-2023-20873\""","""org.springframework.boot:spring-boot-actuator-autoconfigure""",5409,162
"""CVE-2021-42767\""","""org.neo4j.procedure:apoc""",26,134
"""CVE-2023-44794\""","""cn.dev33:sa-token-core""",1283,46
"""CVE-2022-25767\""","""com.bstek.ureport:ureport2-console""",164,26
"""CVE-2022-22965\""","""org.springframework.boot:spring-boot-starter-webflux""",21903,162
"""CVE-2017-12629\""","""org.apache.solr:solr-core""",6878,120
"""CVE-2016-7043\""","""org.kie.server:kie-server-common""",2143,98
"""CVE-2018-12532\""","""org.richfaces:richfaces-core""",92,23
"""BIT-neo4j-2021-34371\""","""org.neo4j:neo4j""",8874,432
"""CVE-2018-17190\""","""org.apache.spark:spark-core_2.10""",5269,34
"""CVE-2017-8046\""","""org.springframework.data:spring-data-rest-core""",731,219
"""CVE-2016-2141\""","""org.jgroups:jgroups""",5893,276
"""CVE-2016-2173\""","""org.springframework.amqp:spring-amqp""",903,177
"""CVE-2017-8045\""","""org.springframework.amqp:spring-amqp""",903,177
"""CVE-2017-5651\""","""org.apache.tomcat.embed:tomcat-embed-core""",17413,389
"""CVE-2023-25330\""","""com.baomidou:mybatis-plus""",3142,116
"""CVE-2018-1000076\""","""org.jruby:jruby-stdlib""",482,125
"""CVE-2018-15531\""","""net.bull.javamelody:javamelody-core""",461,92
"""CVE-2016-1000273\""","""net.bull.javamelody:javamelody-core""",461,92
"""CVE-2023-30331\""","""com.ibeetl:beetl""",6923,150
"""CVE-2018-17190\""","""org.apache.spark:spark-core_2.11""",16186,40
"""CVE-2023-24163\""","""cn.hutool:hutool-all""",23359,198
"""CVE-2023-24162\""","""cn.hutool:hutool-all""",23359,198
"""CVE-2018-1273\""","""org.springframework.data:spring-data-commons""",91675,228
"""CVE-2019-20444\""","""io.netty:netty""",17678,71
"""CVE-2019-3773\""","""org.springframework.ws:spring-xml""",969,81
"""CVE-2017-12621\""","""commons-jelly:commons-jelly""",429,60
"""CVE-2023-34478\""","""org.apache.shiro:shiro-web""",7891,37
"""CVE-2020-17523\""","""org.apache.shiro:shiro-web""",7891,37
"""CVE-2017-11467\""","""com.orientechnologies:orientdb-core""",3638,235
"""CVE-2020-9296\""","""com.netflix.conductor:conductor-core""",3504,338
"""CVE-2018-20433\""","""com.mchange:c3p0""",8028,34
"""CVE-2024-28253\""","""org.open-metadata:openmetadata-service""",63,62
"""CVE-2023-37895\""","""org.apache.jackrabbit:jackrabbit-webapp""",122,229
"""CVE-2020-7961\""","""com.liferay.portal:com.liferay.portal.kernel""",12782,1095
"""CVE-2021-29485\""","""io.ratpack:ratpack-core""",1446,102
"""CVE-2024-28125\""","""org.fitnesse:fitnesse""",1023,76
"""CVE-2024-4701\""","""com.netflix.genie:genie-web""",399,223
